/usr/bin/python3 /Users/christianzubcic/Documents/Monash University/2023/Semester 2/FYP/FYP/data/correctness_analyser.py
PUBLISH YEAR
Correct: 97.45%
Incorrect: 2.55%
Missing: 0.00%


JOURNAL NAME
{'correct_counter': 2130, 'likely_correct': 87, 'missing_counter': 0, 'incorrect_counter': 241, 'total': 2458}
correct_counter: 86.66%
likely_correct: 3.54%
missing_counter: 0.00%
incorrect_counter: 9.80%

JOURNAL EDITION
{'all_correct_counter': 1960, 'correct_volume': 2434, 'correct_issue': 1960, 'correct_part': 0, 'missing_volume': 20, 'missing_issue': 362, 'missing_part': 0, 'incorrect_volume': 1, 'incorrect_issue': 133, 'incorrect_part': 0, 'incorrect_counter': 134, 'total_volume': 2455, 'total_issue': 2455, 'total_part': 0, 'total': 2455}
all_correct_counter: 79.84%
correct_volume: 99.14%
correct_issue: 79.84%
missing_volume: 0.81%
missing_issue: 14.75%
incorrect_volume: 0.04%
incorrect_issue: 5.42%
incorrect_counter: 5.46%

INCORRECT TYPES
  Counter  WoS Type                          Publisher Type
        2  article                           crop ecology, management & quality
        2  article                           registration of germplasm
        2  article                           crop breeding, genetics, & cytology
        2  article                           forage & grazingland
        2  note                              brief articles
        1  editorial material                original article
        1  article; book chapter             original article
        1  editorial material                foreword
        1  article                           introduction
        1  editorial material; book chapter  introduction
        1  article                           chapter
        1  article                           the history of parliament annual lecture, 2015
        1  book review                       book symposium
        1  book review                       short reviews of recent publications: ancient near east
        1  editorial material                new religious movements and documentary film
        1  book review                       ethics
        1  book review                       short reviews on recent publications: religion and science
        1  book review                       judaism: modern
        1  book review                       short reviews of recent publications: history of christianity (modern/global)
        1  book review                       comparative studies
        1  book review                       short reviews of recent publications: the americas
        1  book review                       arts, literature, culture, and religion
        1  book review                       east asia
        1  book review                       short reviews of recent publications: gender and sexuality studies
        1  book review                       short reviews of recent publications: new and alternative religious movements
        1  book review                       buddhism
        1  book review                       sociology and anthropology of religion
        1  book review                       reviews
        1  editorial material                comment and response
        1  article                           philosophical questions and biological findings
        1  article                           how to do religion and science?
        1  article                           rick repetti's buddhism, meditation, and free will
        1  article                           the historiography of science and religion in europe
        1  review; early access              research article
        1  editorial material                editorial comment
        1  editorial material                invited comment
        1  article                           discussion paper
        1  article                           basic aspects of treatment
        1  article                           commentary
        1  editorial material                addiction classics
        1  editorial material                editorial note
        1  article                           short report
        1  editorial material                commentaries on taylor & dhillon (2013)
        1  article                           national gambling experiences
        1  article                           special section: life span longitudinal studies of aggressive and criminal behavior
        1  editorial material                article
        1  correction; book chapter          erratum
        1  editorial material                special section: anthropology of white supremacy
        1  editorial material                vital topics forum
        1  article                           essay
        1  article                           symposium on location problems: in memory of leon cooper
        1  article; early access             quality improvement
        1  article                           special issue
        1  article                           special section-issue
        1  article; early access             brief report
        1  article                           clinical image
        1  article                           case image
        1  correction; book chapter          corrigendum
        1  review                            featured article
        1  article                           the altruism puzzle: a symposium
        1  article                           theme series
        1  editorial material                commentaries
        1  editorial material                dialogue: commentary
        1  article                           brief methodological report
        1  review                            clinical investigation
        1  article; early access             clinical investigation
        1  article; proceedings paper        clinical investigation
        1  article                           updates on aging
        1  letter; early access              research letter
        1  article                           research letter
        1  article                           ethics, public policy, & economics
        1  editorial material                ars longa:humanities and aging
        1  letter                            comments/responses
        1  review                            education and training
        1  article                           education and training
        1  article                           brief methodological reports
        1  article                           progress in geriatrics
        1  article                           brief reports
        1  article                           symposium on ⊜the emotional basis of illness. iii. man-the mature years and beyond⊝
        1  article                           proceedings of the american geriatrics society seminar
        1  editorial material                old lives tale
        1  editorial material                old lives tales
        1  review                            technical article
        1  article                           technical report
        1  editorial material                miscellaneous
        1  editorial material                guest editors' preface
        1  book review                       book and film review
        1  book review                       book and film reviews
        1  editorial material                editorials
        1  editorial material                message from the editor
        1  editorial material                nerve center
        1  letter                            brief communications and case report
        1  article                           brief communications
        1  meeting abstract                  asni abstract
        1  article; book chapter             annals of the new york academy of sciences
        1  article; proceedings paper        review
        1  article                           part vii. original new approaches
        1  article                           perspective
        1  editorial material                how to do it
        1  article                           perioperative care
        1  article                           orthopaedic surgery
        1  review; early access              comprehensive review
        1  article                           industrial application
        1  article; proceedings paper        motion capture and retrieval
        1  review                            special issue paper
        1  article                           interaction and interfaces
        1  article; proceedings paper        st3
        1  article                           topological and geometric shape understanding
        1  article; proceedings paper        time series data and sequences
        1  article; proceedings paper        simulation of soft materials
        1  article; proceedings paper        bodies in motion
        1  article; proceedings paper        appearance and shading
        1  article; proceedings paper        material appearance
        1  editorial material                2011 cover image
        1  article                           computational geometry and fabrication
        1  article                           interaction techniques
        1  article; proceedings paper        biomedical visualization
        1  article                           character animation 1
        1  article; proceedings paper        functional maps
        1  article                           engineering and physical sciences
        1  article; proceedings paper        image enhancement
        1  article                           flow visualization
        1  article                           graph visualization
        1  article                           major revision from eurovis symposium
        1  article; proceedings paper        efficient rendering
        1  article                           deformable & soft objects
        1  article                           perception and simplification
        1  article; retracted publication    this article has been retracted
        1  editorial material                note
        1  article; early access             contributed papers
        1  article; early access             contributed paper
        1  review                            registered report
        1  editorial material                conservation and policy
        1  editorial material                diversity
        1  article                           research notes
        1  article                           policy perspective
        1  article                           perspectives and notes
        1  article                           contact points
        1  article                           white paper
        1  article                           tutorial
        1  article; proceedings paper        crop breeding, genetics & cytology
        1  article                           registration of cultivars
        1  note                              registration of germplasms
        1  article                           special issue: adapting agriculture to climate change: a walk on the wild side
        1  article                           seed physiology, production & technology
        1  article; proceedings paper        seed physiology, production & technology
        1  article                           crop ecology, production, & management
        1  note                              registration of parental line
        1  note                              registration of crop cultivar
        1  article                           crop ecology, production & management
        1  article                           registration of cultivar
        1  note                              registration of parental lines
        1  article                           genomics, molecular genetics & biotechnology
        1  article                           registration of genetic stocks
        1  article                           other forage crops
        1  article                           seed physiology, production, & technology
        1  article                           plant genetic resource

ARTICLE TYPE
{'correct_counter': 580, 'missing_counter': 0, 'incorrect_counter': 543, 'total': 1123}
Correct: 51.65%
Incorrect: 48.35%
Missing: 0.00%

INCORRECT AUTHORS - doi: 10.1111/rsr.12112_3
['Daniel Ross Goodman']
['Ury, Scott']

MISSING AUTHORS - doi: 10.1111/j.1600-0447.1962.tb01782.x
No. Authors: 1     ['N. Retterstöl']
No. Authors: 2     ['RETTERSTOL, N', ' SUND, A']

INCORRECT AUTHORS - doi: 10.1111/j.1600-0447.1969.tb10368.x
['Adis Storm-Mathisen']
['STORMMAT A']

MISSING AUTHORS - doi: 10.1111/j.1360-0443.2012.03988.x
No. Authors: 2     ['Ambrose John Melson', 'John B. Davies']
No. Authors: 3     ['Gupta, Rishab', ' Sarkar, Siddharth', ' Balhara, Yatan Pal Singh']

INCORRECT AUTHORS - doi: 10.1525/aa.1997.99.4.859.1
['Helena Wulff']
['Schneider, M. J.']

MISSING AUTHORS - doi: 10.1525/aa.1981.83.3.02a00130
No. Authors: 1     ["KRISTEN HAWKES JAMES F. O'CONNELL"]
No. Authors: 2     ['HAWKES, K', ' OCONNELL, JF']

MISSING AUTHORS - doi: 10.1111/jgs.15937
No. Authors: 16     ['Yanin Chavarri-Guerra MD, MSc', 'Carolyn B. Hendricks MD', 'Sandra Brown MS', 'Catherine Marcum DPN, APN', 'Mary Hander RN/OCN', 'Zdenka E. Segota MD', 'Chris Hake MD', 'Sharon Sand BA', 'Thomas P. Slavin MD', 'Arti Hurria MD', 'Enrique Soto-Perez-de-Celis MD, MSc', 'Bita Nehoray MS', 'Kenneth B. Blankstein MD', 'Kathleen R. Blazer EdD, MS', 'Jeffrey N. Weitzel MD', 'for the Clinical Cancer Genomics Community Research Network']
No. Authors: 15     ['Chavarri-Guerra, Yanin', ' Hendricks, Carolyn B.', ' Brown, Sandra', ' Marcum, Catherine', ' Hander, Mary', ' Segota, Zdenka E.', ' Hake, Chris', ' Sand, Sharon', ' Slavin, Thomas P.', ' Hurria, Arti', ' Soto-Perez-de-Celis, Enrique', ' Nehoray, Bita', ' Blankstein, Kenneth B.', ' Blazer, Kathleen R.', ' Weitzel, Jeffrey N.']

MISSING AUTHORS - doi: 10.1111/j.1532-5415.2008.01658.x
No. Authors: 4     ['Melinda Martin-Khan MHSc', 'Paul Varghese MD', 'Richard Wootton DSc', 'Len Gray MD, PhD']
No. Authors: 1     ['Martin-Khan, Melinda']

MISSING AUTHORS - doi: 10.1111/j.1532-5415.1974.tb05412.x
No. Authors: 4     ['M. GORDON MD', 'B. RUDENSKY PhD', 'Prof. J. MENCZEL MD', 'M. S. GOLDSTEIN MD']
No. Authors: 3     ['GORDON, M', ' MENCZEL, J', ' GOLDSTEIN, MS']

MISSING AUTHORS - doi: 10.1111/j.1532-5415.2012.04115.x
No. Authors: 7     ['Caryn K. Snyder MPH', 'Jodi A. Lapidus PhD', 'Peggy M. Cawthon PhD, MPH', 'Thuy-Tien L. Dam MD', 'Lynn Y. Sakai PhD', 'Lynn M. Marshall ScD', 'the Osteoporotic Fractures in Men (MrOS) Research Group']
No. Authors: 6     ['Snyder, Caryn K.', ' Lapidus, Jodi A.', ' Cawthon, Peggy M.', ' Dam, Thuy-Tien L.', ' Sakai, Lynn Y.', ' Marshall, Lynn M.']

MISSING AUTHORS - doi: 10.1111/j.1532-5415.2007.01306.x
No. Authors: 13     ['Stefano Spiezia MD', 'Roberto Garberoglio MD', 'Carolina Di Somma MD, PhD', 'Maurilio Deandrea MD', 'Edoardo Basso MD', 'Paolo P. Limone MD', 'F. Milone MD', 'V. Ramundo MD', 'Paolo E. Macchia MD, PhD', 'Bernadette Biondi MD', 'Gaetano Lombardi MD, PhD', 'Annamaria Colao MD, PhD', 'Antongiulio Faggiano MD, PhD']
No. Authors: 3     ['Spiezia, Stefano', ' Garberoglio, Roberto', ' Di Somma, Carolina']

MISSING AUTHORS - doi: 10.1111/jgs.12381
No. Authors: 13     ['Anna Solini MD, PhD', 'Giuseppe Penno MD', 'Enzo Bonora MD', 'Cecilia Fondelli MD', 'Emanuela Orsi MD', 'Roberto Trevisan MD, PhD', 'Monica Vedovato MD, PhD', 'Franco Cavalot MD', 'Mauro Cignarelli MD', 'Susanna Morano MD', 'Ele Ferrannini MD', 'Giuseppe Pugliese MD, PhD', 'Renal Insufficiency and Cardiovascular Events Study Group']
No. Authors: 12     ['Solini, Anna', ' Penno, Giuseppe', ' Bonora, Enzo', ' Fondelli, Cecilia', ' Orsi, Emanuela', ' Trevisan, Roberto', ' Vedovato, Monica', ' Cavalot, Franco', ' Cignarelli, Mauro', ' Morano, Susanna', ' Ferrannini, Ele', ' Pugliese, Giuseppe']

MISSING AUTHORS - doi: 10.1111/j.1532-5415.2011.03741.x
No. Authors: 4     ['Christian S. Adonizio MD', 'Jane Pope BS', 'Andrea Frantz BS', 'Raymond A. Smego Jr MD, MPH']
No. Authors: 5     ['Adonizio, Christian S.', ' Pope, Jane', ' Frantz, Andrea', ' Adonizio, Christian S.', ' Smego, Raymond A., Jr.']

MISSING AUTHORS - doi: 10.1111/jgs.14414
No. Authors: 4     ['Elodie Martin MSc', 'Doloplus Collective Team', 'Bruno Pereira PhD', 'Gisèle Pickering MD, PhD, DPharm']
No. Authors: 3     ['Martin, Elodie', ' Pereira, Bruno', ' Pickering, Gisele']

MISSING AUTHORS - doi: 10.1111/jgs.18579
No. Authors: 17     ['Allison E. Burnett PharmD', 'Geoffrey D. Barnes MD', 'Arthur L. Allen PharmD', 'Jack Ansell MD', 'Marilyn Blumenstein PPCNP-BC', 'Jean M. Connors MD', 'William E. Dager PharmD', 'Scott Kaatz DO', 'Jori E. May MD', 'Ronni Nemeth PharmD', "Carlee O'Connor DNP", 'Bishoy Ragheb PharmD', 'Anita Rajasekhar MD', 'Laurie Sardo DNP', 'Deborah M. Siegal MD', 'Andrea Van Beek DNP', 'The Anticoagulation Forum Board of Directors']
No. Authors: 16     ['Burnett, Allison E.', ' Barnes, Geoffrey D.', ' Allen, Arthur L.', ' Ansell, Jack', ' Blumenstein, Marilyn', ' Connors, Jean M.', ' Dager, William E.', ' Kaatz, Scott', ' May, Jori E.', ' Nemeth, Ronni', " O'Connor, Carlee", ' Ragheb, Bishoy', ' Rajasekhar, Anita', ' Sardo, Laurie', ' Siegal, Deborah M.', ' Van Beek, Andrea']

MISSING AUTHORS - doi: 10.1111/jgs.13099
No. Authors: 16     ['Jacob Gindin MD', 'Tamar Shochat DSc', 'Angela Chetrit MSc', 'Shulamit Epstein PhD', 'Yehoshua Ben Israel MD', 'Sarah Levi PhD', 'Graziano Onder MD, PhD', 'Ian Carpenter MD', 'Harriet Finne-Soveri MD, PhD', 'Hein van Hout PhD', 'Jean-Claude Henrard PhD', 'Thorsten Nikolaus MD', 'Eva Topinkova MD, PhD', 'Daniela Fialová PharmD', 'Roberto Bernabei MD', 'the SHELTER project']
No. Authors: 15     ['Gindin, Jacob', ' Shochat, Tamar', ' Chetrit, Angela', ' Epstein, Shulamit', ' Ben Israel, Yehoshua', ' Levi, Sarah', ' Onder, Graziano', ' Carpenter, Ian', ' Finne-Soveri, Harriet', ' van Hout, Hein', ' Henrard, Jean-Claude', ' Nikolaus, Thorsten', ' Topinkova, Eva', ' Fialova, Daniela', ' Bernabei, Roberto']

MISSING AUTHORS - doi: 10.1111/jgs.17997
No. Authors: 5     ['Catherine M. P. Dawson MD', 'Aanuoluwa O. Abiola MD', 'Amy M. Sullivan EdD', 'Andrea W. Schwartz MD, MPH, AGSF', 'the members of the GERI Team Research Group']
No. Authors: 4     ['Dawson, Catherine M. P.', ' Abiola, Aanuoluwa O.', ' Sullivan, Amy M.', ' Schwartz, Andrea W.']

INCORRECT AUTHORS - doi: 10.1111/j.1532-5415.1971.tb02532.x
['Rafael Garcia-Bunuel M.D.']
['GARCIABU R']

MISSING AUTHORS - doi: 10.1111/j.1532-5415.2010.03224.x
No. Authors: 4     ['Renzo Rozzini MD', 'Intissar Sleiman MD', 'Marco Trabucchi MD', 'for the Diabete in Residenza Sanitaria Assistenziale Group']
No. Authors: 3     ['Rozzini, Renzo', ' Sleiman, Intissar', ' Trabucchi, Marco']

MISSING AUTHORS - doi: 10.1111/j.1532-5415.1995.tb07069.x
No. Authors: 2     ['Verona Hogarty MRCPI', 'Helen May MRCP']
No. Authors: 3     ['HOGARTY, V', ' MAY, H', ' KHAW, KT']

MISSING AUTHORS - doi: 10.1111/j.1532-5415.2004.52025.x
No. Authors: 3     ['Claire C. Wang MD', 'David B. Carr MD', 'for the Older Drivers Project']
No. Authors: 2     ['Wang, CC', ' Carr, DB']

MISSING AUTHORS - doi: 10.1111/1467-9655.00090
No. Authors: 4     ['James Woodburn', 'Thomas Widlok', 'Edwin N. Wilmsen', 'Tim Ingold']
No. Authors: 1     ['Woodburn, J']

MISSING AUTHORS - doi: 10.1002/ana.26587
No. Authors: 49     ['Amrou Sarraj MD', 'Deep K. Pujara MBBS, MPH, MS', 'Leonid Churilov PhD', 'Clark W. Sitton MD', 'Felix Ng MD', 'Ameer E. Hassan DO', 'Michael G. Abraham MD', 'Spiros L. Blackburn MD', 'Gagan Sharma MS', 'Nawaf Yassi PhD', 'Timothy Kleinig PhD', 'Darshan Shah MBBS', 'Teddy Y. Wu PhD', 'Wondwossen G. Tekle MD', 'Ronald F. Budzik MD', 'William J. Hicks II MD', 'Nirav Vora MD', 'Randall C. Edgell MD', 'Diogo Haussen MD', 'Santiago Ortega-Gutierrez MD', 'Gabor Toth MD', 'Laith Maali MD', 'Mohammad Ammar Abdulrazzak MD', 'Faisal Al-Shaibi MD', 'Tareq AlMaghrabi MD', 'Vignan Yogendrakumar MD', 'Faris Shaker MBChB', 'Osman Mir MD', 'Ashish Arora MD', 'Kelsey Duncan MD', 'Sophia Sundararajan MD, PhD', 'Amanda Opaskar MD', 'Yin Hu MD', 'Abhishek Ray MD', 'Jeffrey Sunshine MD', 'Nicholas Bambakidis MD', 'Sheryl Martin-Schild MD', 'M. Shazam Hussain MD', 'Raul Nogueira MD', 'Anthony Furlan MD', 'Cathy A. Sila MD, MS', 'James C. Grotta MD', 'Mark Parsons BMed, PhD', 'Peter J. Mitchell MMed', 'Geoffrey A. Donnan MD', 'Stephen M. Davis MD', 'Gregory W. Albers MD', 'Bruce C. V. Campbell MBBS, PhD', 'the SELECT, EXTEND-IA, EXTEND-IA TNK, and EXTEND-IA TNK Part II Investigators']
No. Authors: 48     ['Sarraj, Amrou', ' Pujara, Deep K.', ' Churilov, Leonid', ' Sitton, Clark W.', ' Ng, Felix', ' Hassan, Ameer E.', ' Abraham, Michael G.', ' Blackburn, Spiros L.', ' Sharma, Gagan', ' Yassi, Nawaf', ' Kleinig, Timothy', ' Shah, Darshan', ' Wu, Teddy Y.', ' Tekle, Wondwossen G.', ' Budzik, Ronald F.', ' Hicks, William J.', ' Vora, Nirav', ' Edgell, Randall C.', ' Haussen, Diogo', ' Ortega-Gutierrez, Santiago', ' Toth, Gabor', ' Maali, Laith', ' Abdulrazzak, Mohammad Ammar', ' Al-Shaibi, Faisal', ' AlMaghrabi, Tareq', ' Yogendrakumar, Vignan', ' Shaker, Faris', ' Mir, Osman', ' Arora, Ashish', ' Duncan, Kelsey', ' Sundararajan, Sophia', ' Opaskar, Amanda', ' Hu, Yin', ' Ray, Abhishek', ' Sunshine, Jeffrey', ' Bambakidis, Nicholas', ' Martin-Schild, Sheryl', ' Hussain, M. Shazam', ' Nogueira, Raul', ' Furlan, Anthony', ' Sila, Cathy A.', ' Grotta, James C.', ' Parsons, Mark', ' Mitchell, Peter J.', ' Donnan, Geoffrey A.', ' Davis, Stephen M.', ' Albers, Gregory W.', ' Campbell, Bruce C. V.']

MISSING AUTHORS - doi: 10.1002/ana.21757
No. Authors: 26     ['M. Trojano MD', 'F. Pellegrini MDeStat', 'D. Paolicelli MD', 'A. Fuiani MD', 'G.B. Zimatore MD', 'C. Tortorella MD', 'I.L. Simone MD', 'F. Patti MD', 'A. Ghezzi MD', 'V. Zipoli MD', 'P. Rossi MD', 'C. Pozzilli MD', 'G. Salemi MD', 'A. Lugaresi MD', 'R. Bergamaschi MD', 'E. Millefiorini MD', 'M. Clerico MD', 'G. Lus MD', 'M. Vianello MD', 'C. Avolio MD', 'P. Cavalla MD', 'V. Lepore MD', 'P. Livrea MD', 'G. Comi MD', 'M.P. Amato MD', 'Italian Multiple Sclerosis Database Network (MSDN) Group']
No. Authors: 25     ['Trojano, M.', ' Pellegrin, F.', ' Paolicelli, D.', ' Fuiani, A.', ' Zimatore, G. B.', ' Tortorella, C.', ' Simone, I. L.', ' Patti, F.', ' Ghezzi, A.', ' Zipoli, V.', ' Rossi, P.', ' Pozzilli, C.', ' Salemi, G.', ' Lugaresi, A.', ' Bergamaschi, R.', ' Milleflorini, E.', ' Clerico, M.', ' Lus, G.', ' Vianello, M.', ' Avolio, C.', ' Cavalla, P.', ' Lepore, V.', ' Livrea, P.', ' Comi, G.', ' Amato, M. P.']

MISSING AUTHORS - doi: 10.1002/ana.25524
No. Authors: 39     ['Viorica Chelban MD, MSc', 'Matthew P. Wilson PhD', 'Jodi Warman Chardon MD', 'Jana Vandrovcova PhD', 'M. Natalia Zanetti PhD', 'Eleni Zamba-Papanicolaou MD', 'Stephanie Efthymiou MSc', 'Simon Pope PhD', 'Maria R. Conte PhD', 'Giancarlo Abis PhD', 'Yo-Tsen Liu PhD', 'Eloise Tribollet MS', 'Nourelhoda A. Haridy MD', 'Juan A. Botía PhD', 'Mina Ryten PhD', 'Paschalis Nicolaou PhD', 'Anna Minaidou PhD', 'Kyproula Christodoulou PhD', 'Kristin D. Kernohan PhD', 'Alison Eaton MD', 'Matthew Osmond MSc', 'Yoko Ito PhD', 'Pierre Bourque MD', 'James E. C. Jepson PhD', 'Oscar Bello PhD', 'Fion Bremner MD', 'Carla Cordivari MD', 'Mary M. Reilly MD, FRCP, FRCPI, PhD', 'Martha Foiani MSc', 'Amanda Heslegrave PhD', 'Henrik Zetterberg PhD', 'Simon J. R. Heales PhD', 'Nicholas W. Wood PhD', 'James E. Rothman PhD', 'Kym M. Boycott MD, PhD', 'Philippa B. Mills PhD', 'Peter T. Clayton PhD', 'Henry Houlden PhD', 'for the Care4Rare Canada Consortium and the SYNaPS Study Group']
No. Authors: 38     ['Chelban, Viorica', ' Wilson, Matthew P.', ' Chardon, Jodi Warman', ' Vandrovcova, Jana', ' Zanetti, M. Natalia', ' Zamba-Papanicolaou, Eleni', ' Efthymiou, Stephanie', ' Pope, Simon', ' Conte, Maria R.', ' Abis, Giancarlo', ' Liu, Yo-Tsen', ' Tribollet, Eloise', ' Haridy, Nourelhoda A.', ' Botia, Juan A.', ' Ryten, Mina', ' Nicolaou, Paschalis', ' Minaidou, Anna', ' Christodoulou, Kyproula', ' Kernohan, Kristin D.', ' Eaton, Alison', ' Osmond, Matthew', ' Ito, Yoko', ' Bourque, Pierre', ' Jepson, James E. C.', ' Bello, Oscar', ' Bremner, Fion', ' Cordivari, Carla', ' Reilly, Mary M.', ' Foiani, Martha', ' Heslegrave, Amanda', ' Zetterberg, Henrik', ' Heales, Simon J. R.', ' Wood, Nicholas W.', ' Rothman, James E.', ' Boycott, Kym M.', ' Mills, Philippa B.', ' Clayton, Peter T.', ' Houlden, Henry']

MISSING AUTHORS - doi: 10.1002/ana.10609
No. Authors: 14     ['Alan L. Whone MBChB, MRCP', 'Ray L. Watts MD', 'A. Jon Stoessl MD, FRCPC', 'Margaret Davis MD', 'Sven Reske MD', 'Claude Nahmias PhD', 'Anthony E. Lang MD, FRCPC', 'Olivier Rascol MD, PhD', 'Maria J. Ribeiro MD', 'Philippe Remy MD, PhD', 'Werner H. Poewe MD', 'Robert A. Hauser MD', 'David J. Brooks MD, DSc, FRCP, FMed Sci', 'REAL-PET Study Group']
No. Authors: 13     ['Whone, AL', ' Watts, RL', ' Stoessl, AJ', ' Davis, M', ' Reske, S', ' Nahmias, C', ' Lang, AE', ' Rascol, O', ' Ribeiro, MJ', ' Remy, P', ' Poewe, WH', ' Hauser, RA', ' Brooks, DJ']

MISSING AUTHORS - doi: 10.1002/ana.26712
No. Authors: 25     ['Andreas Traschütz MD, PhD', 'Astrid D. Adarmes-Gómez MD', 'Mathieu Anheim MD, PhD', 'Jonathan Baets MD, PhD', 'Bernard Brais MD, PhD', 'Cynthia Gagnon PhD', 'Janina Gburek-Augustat MD', 'Sarah Doss MD', 'Haşmet A. Hanağası MD', 'Christoph Kamm MD', 'Peter Klivenyi MD', 'Thomas Klockgether MD', 'Thomas Klopstock MD', 'Martina Minnerop MD', 'Alexander Münchau MD', 'Mathilde Renaud MD', 'Filippo M. Santorelli MD', 'Ludger Schöls MD', 'Andreas Thieme MD', 'Stefan Vielhaber MD', 'Bart P. van de Warrenburg MD, PhD', 'Ginevra Zanni MD, PhD', 'Ralf-Dieter Hilgers PhD', 'PREPARE Consortium', 'Matthis Synofzik MD']
No. Authors: 24     ['Traschuetz, Andreas D.', ' Adarmes-Gomez, Astrid', ' Anheim, Mathieu', ' Baets, Jonathan', ' Brais, Bernard', ' Gagnon, Cynthia', ' Gburek-Augustat, Janina', ' Doss, Sarah', ' Hanagasi, Hasmet A.', ' Kamm, Christoph', ' Klivenyi, Peter', ' Klockgether, Thomas', ' Klopstock, Thomas', ' Minnerop, Martina', ' Muenchau, Alexander', ' Renaud, Mathilde M.', ' Santorelli, Filippo', ' Schoels, Ludger', ' Thieme, Andreas', ' Vielhaber, Stefan P.', ' van de Warrenburg, Bart', ' Zanni, Ginevra', ' Hilgers, Ralf-Dieter', ' Synofzik, Matthis']

MISSING AUTHORS - doi: 10.1002/ana.24003
No. Authors: 9     ['Irmhild Altmann-Schneider MD', 'Anton J. M. de Craen PhD', 'Ilya M. Veer MSc', 'Annette A. van den Berg-Huysmans MSc', 'P. Eline Slagboom PhD', 'Rudi G. J. Westendorp MD, PhD', 'Mark A. van Buchem MD, PhD', 'Jeroen van der Grond PhD', 'the Leiden Longevity Study Group']
No. Authors: 8     ['Altmann-Schneider, Irmhild', ' de Craen, Anton J. M.', ' Veer, Ilya M.', ' van den Berg-Huysmans, Annette A.', ' Slagboom, P. Eline', ' Westendorp, Rudi G. J.', ' van Buchem, Mark A.', ' van der Grond, Jeroen']

MISSING AUTHORS - doi: 10.1111/j.1749-6632.1993.tb23020.x
No. Authors: 3     ['CHRISTIAN C. FELDER', 'EILEEN M. BRILEY', 'JULIUS AXELROD']
No. Authors: 4     ['FELDER, CC', ' MA, AL', ' BRILEY, EM', ' AXELROD, J']

MISSING AUTHORS - doi: 10.1111/j.1749-6632.1963.tb13460.x
No. Authors: 3     ['Henry D. Isenberg', 'Leroy S. Lavine', 'Owen B. Weeks']
No. Authors: 2     ['ISENBERG, HD', ' LAVINE, LS']

MISSING AUTHORS - doi: 10.1111/j.1749-6632.1965.tb56718.x
No. Authors: 1     ['Maurice L. Tainter']
