/usr/bin/python3 /Users/christianzubcic/Documents/Monash University/2023/Semester 2/FYP/FYP/data/correctness_analyser.py
PUBLISH YEAR
Correct: 97.86%
Incorrect: 2.14%
Missing: 0.00%

PUBLISH DATES
{'correct_date_counter': 19, 'incorrect_date_counter': 1011, 'correct_month_counter': 1152, 'partial_month_counter': 55, 'missing_counter': 316, 'incorrect_counter': 11290, 'total': 12813}
correct_date_counter: 0.15%
incorrect_date_counter: 7.89%
correct_month_counter: 8.99%
partial_month_counter: 0.43%
missing_counter: 2.47%
incorrect_counter: 88.11%

JOURNAL NAME
{'correct_counter': 17419, 'likely_correct': 1132, 'missing_counter': 0, 'incorrect_counter': 80, 'total': 18631}
correct_counter: 93.49%
likely_correct: 6.08%
missing_counter: 0.00%
incorrect_counter: 0.43%

JOURNAL EDITION
{'all_correct_counter': 498, 'correct_volume': 17632, 'correct_issue': 498, 'correct_part': 0, 'missing_volume': 478, 'missing_issue': 692, 'missing_part': 0, 'incorrect_volume': 1, 'incorrect_issue': 16921, 'incorrect_part': 0, 'incorrect_counter': 16921, 'total_volume': 18111, 'total_issue': 18111, 'total_part': 0, 'total': 18111}
all_correct_counter: 2.75%
correct_volume: 97.36%
correct_issue: 2.75%
missing_volume: 2.64%
missing_issue: 3.82%
incorrect_volume: 0.01%
incorrect_issue: 93.43%
incorrect_counter: 93.43%

INCORRECT TYPES
  Counter  WoS Type                          Publisher Type
       20  article                           commentary
       20  article                           clinical issues
       20  review; early access              review article
       20  article; proceedings paper        technical paper
       20  article                           original investigation
       19  article                           nutrition & metabolism
       18  article                           teacher education & development
       18  article                           information & communications technology in education
       17  article                           banking & finance
       17  article                           mechanical engineering
       16  review; early access              research article
       16  article                           short reports
       16  article                           case study
       16  article                           liquid crystals
       16  article                           low-dimensional solids and molecular crystals
       15  article; early access             case report
       15  article                           assessment procedures
       14  article                           perspective
       14  editorial material                original articles
       14  article                           original paper
       14  article                           research note
       14  article                           nutrition
       14  article                           original research paper
       14  article                           studies in humans
       14  article                           special issue paper
       14  article                           chromosome structure and dynamics
       14  article                           extra views
       14  article                           curriculum & teaching studies
       13  article                           perspectives
       13  article                           technical papers
       13  article                           marketing
       13  article                           politics & international relations
       12  article; proceedings paper        original
       12  article                           original scientific paper
       12  article                           eco/toxicology
       12  article                           architectural history and theory
       12  article                           literature, linguistics & criticism
       12  article                           leisure & tourism
       11  article                           refereed papers
       11  article                           in vitro and animal studies
       11  article                           reports
       11  article                           plastome announcement
       11  article                           science
       11  article                           building structures and materials
       10  article                           note
       10  article                           original reports
       10  article                           twelve tips
       10  article                           operations, information & technology
       10  article                           media & communication studies
        9  article                           genetics
        9  article                           rapid communication
        9  article                           author's views
        9  article                           empirical studies
        9  article                           systematics
        9  article                           construction management
        9  article                           materials engineering
        9  article                           production & manufacturing
        9  article                           geography
        8  article                           introduction
        8  article                           ecology
        8  article                           signal transduction
        7  article                           paper
        7  article                           perspectives in rehabilitation
        7  article                           autophagic punctum
        7  article                           notes
        7  article                           clinical study
        7  article                           bedside to bench report
        7  article                           basic research
        7  article                           original investigations
        7  article                           oncology/reconstruction
        7  article                           original research papers
        7  article                           design as scholarship
        7  article                           scholarship of design
        7  article                           architectural planning and design
        7  article                           culture, media & film
        7  article                           educational assessment & evaluation
        7  article                           education policy
        7  article                           computer science
        7  article                           health psychology
        7  article                           law, criminology & criminal justice
        6  editorial material                articles
        6  editorial material                introduction
        6  article; proceedings paper        regular papers
        6  article                           meeting report
        6  review                            article
        6  article                           section b
        6  article                           environmental chemistry/technology
        6  article                           clinical research
        6  article                           food science & technology
        6  article                           environmental engineering
        6  article                           urban planning and design
        6  article                           digital humanities
        6  article                           professional education & training
        5  review                            original
        5  editorial material                comment
        5  note                              original article
        5  note                              original articles
        5  article                           brief reports
        5  article                           forum
        5  article; early access             original research
        5  note                              short communication
        5  article                           applied research / recherche appliquée
        5  article                           physiology, biochemistry and neurobiology
        5  article                           physiology, endocrinology & reproduction
        5  article                           chemical and extractive metallurgy - pyrometallurgy
        5  article                           circuit techniques and analysis
        5  article                           vlsi circuits and systems
        5  article                           clinical free papers
        5  article                           nucleocytoplasmic communication
        5  article                           cell and organelle structure and assembly
        5  article                           rear impact special section
        5  article                           stones/endourology
        5  article                           empirical research
        5  article                           social science
        5  article                           clinical communication
        5  article                           (ds) history - asia
        5  review                            financial economics
        5  article                           editor's choice paper
        5  article                           electrical & electronic engineering
        5  article                           social psychology
        5  article                           insights and applications
        4  editorial material                research article
        4  editorial material                miscellany
        4  article                           methods in addiction research
        4  article; early access             research paper
        4  review                            case report
        4  article                           refereed paper
        4  article                           grand rounds
        4  article                           hematology
        4  article                           public health
        4  article                           oncology
        4  article                           research notes
        4  review; early access              review articles
        4  article                           fundamental research / recherche fondamentale
        4  article                           meat and egg science
        4  article                           journal club
        4  article                           licensed vaccines ⊓ research paper
        4  editorial material                editorial commentary
        4  article                           design & manufacturing
        4  article                           clinical note
        4  editorial material                editorials
        4  article                           technical reports
        4  article                           food composition and analysis
        4  article                           synthetic communications reviews
        4  article                           research communication
        4  article                           clinical pharmacokinetics and metabolism
        4  article                           reptilia
        4  article                           essays
        4  article                           position paper
        4  article                           history
        4  article                           visual & performing arts
        4  review                            accounting, corporate governance & business ethics
        4  article                           chemical engineering
        4  article                           original teaching ideas⊔single
        3  article; proceedings paper        miscellany
        3  review; early access              articles
        3  editorial material                original article
        3  review                            research paper
        3  article; early access             short report
        3  article                           human biological survey
        3  letter                            original articles
        3  article                           research report
        3  article                           digital living
        3  review                            case reports
        3  article                           case studies
        3  article                           policy focus
        3  article                           student contributions: recent developments and notes
        3  review                            perspectives in rehabilitation
        3  article                           rehabilitation in practice
        3  article                           research on products and devices
        3  article                           medical genetics & genomics
        3  article                           full length research paper
        3  article                           regular paper
        3  article                           resource
        3  article                           research paper - basic science
        3  article                           protocol
        3  editorial material                editor's corner
        3  article                           molecular, cellular & developmental biology
        3  article                           embryology, morphology and anatomy
        3  article                           epidemiology/Épidémiologie
        3  article                           epidemiology
        3  article; early access             extractive hydrometallurgy
        3  editorial material                journal club
        3  article                           coronavirus ⊓ case report
        3  article                           commentaries
        3  editorial material                commentaries
        3  article                           coronavirus
        3  article                           power electronics
        3  article                           data science, quality & reliability
        3  article                           quality & reliability engineering
        3  article                           supply chain & logistics
        3  editorial material                guest editorial
        3  article                           semiconductor devices
        3  article                           waveguides
        3  article                           original report
        3  review                            beme guide
        3  article                           amee guide
        3  article                           technological free papers
        3  article                           mito communication
        3  article                           research communications
        3  article                           bulletin
        3  article                           molecular toxicology
        3  article                           hexapoda
        3  article                           mammalia
        3  editorial material                interview
        3  article                           photo essay
        3  article                           pure mathematics
        3  article                           congress proceedings
        3  article                           extra view
        3  article                           vernaculars in the age of digital reproduction
        3  article; early access             building structures and materials
        3  article                           educational leadership & management
        3  article                           international & comparative education
        3  article                           applied psychology
        3  review                            law, criminology & criminal justice
        3  article                           sport
        3  article; early access             general article
        3  article                           original teaching ideas - unit
        3  article                           peer-reviewed journal for the 27th international technical conference on the enhanced safety of vehicles (esv)
        2  article; proceedings paper        research articles
        2  review                            research articles
        2  article; early access             online first articles
        2  article                           visual essay
        2  article; proceedings paper        research papers
        2  article                           special section on religion and antiretroviral therapy
        2  article; proceedings paper        research paper
        2  article                           human genetics
        2  review                            short reports
        2  reprint                           original articles
        2  review                            main articles
        2  article                           voices from asian feminist activism
        2  article                           applied research
        2  article                           research reports
        2  article                           children and the elderly
        2  article                           technology adoption
        2  article                           living and working on the web
        2  article                           cyber spaces/social interactions
        2  article; proceedings paper        review
        2  review; early access              case report
        2  article                           special report
        2  article                           observations
        2  article                           viewpoint
        2  article                           synthesis
        2  note                              brief report
        2  review                            original research
        2  article                           history of respiratory medicine in canada
        2  article                           prosthetics and orthotics
        2  article                           assessment procedure
        2  article; early access             assessment procedures
        2  review; early access              reviews
        2  article                           focus on democracy, power and governmentality
        2  article                           addiction
        2  article                           infectious diseases
        2  review                            nephrology & urology
        2  review                            ophthalmology
        2  review                            gastroenterology & hepatology
        2  article                           gastroenterology & hepatology
        2  article                           dermatology
        2  article                           pharmacology
        2  article; early access             research note
        2  article; proceedings paper        effect of climate variability on terrestrial ecosystems
        2  article                           other
        2  article                           special section on forensic intelligence
        2  review                            regular papers
        2  article                           translational research paper
        2  article                           commentary and views
        2  article                           letter to the editor
        2  article                           basic research papers
        2  article                           review papers
        2  article                           e-business
        2  article                           making technology work
        2  article; early access             short communications
        2  article                           addendum
        2  article                           systematics, taxonomy
        2  article                           biodiversity & conservation biology
        2  article                           technical notes
        2  article                           neurosurgical image
        2  article                           casereport
        2  article                           neurosurgical images
        2  article                           genetics & genomics
        2  article                           behaviour, welfare & housing
        2  article                           behaviour, welfare, husbandry and environment
        2  article                           molecular, cellular and developmental biology
        2  article                           disease reports and disease diagnostics/rapports des maladies
        2  article                           special issue: rust diseases of field crops and forest trees
        2  article                           genetics and resistance/génétique et résistance
        2  article                           host-pathogen interactions/interactions hôte-pathogène
        2  article                           materials processing and characterization
        2  article                           materials behaviour and performance
        2  article                           extractive pyrometallurgy - ferrous
        2  editorial material                preface
        2  article                           brief communication
        2  article                           risk communications: around the world
        2  article                           acceptance & hesitation
        2  editorial material                portrait
        2  article                           coronavirus ⊓ research paper
        2  editorial material                news, policy & profiles
        2  news item                         news, policy & profiles
        2  review                            coronavirus
        2  article                           coronavirus ⊓ letters
        2  article                           special issue: advances in statistical hydrology - selected contributions of stahy 2021
        2  article; early access             control engineering
        2  article                           medical electronics
        2  article; early access             computers & computing
        2  article                           communications
        2  article                           retooling the is organization
        2  article; proceedings paper        selected contributions from the symposium on air quality and alternative transportation fuels, washington, dc, september 2006
        2  correction                        corrigendum
        2  article; proceedings paper        materials processing⊔mod and sol-gel
        2  article                           guest editorial
        2  article                           section a
        2  article; proceedings paper        physical electronics
        2  article                           instrumentation
        2  article                           coding, computers and algorithms
        2  article; proceedings paper        molecular electronics
        2  article; early access             studies in humans
        2  article                           comprehensive reviews
        2  note                              preliminary communications
        2  article                           technical communication
        2  article                           overview
        2  article; proceedings paper        special issue paper
        2  editorial material                personal view
        2  article                           personal view
        2  editorial material                twelve tips
        2  article                           around the world
        2  article                           topic issue on robotics and navigation
        2  article; early access             rapid communication
        2  article; proceedings paper        physics
        2  article; proceedings paper        applications
        2  article                           sensors and bioelectronics
        2  article; proceedings paper        organic electroluminescence materials and devices
        2  article                           special communications
        2  article; proceedings paper        identification, quantification and abatement of environmental pollutants and their toxic effects - current perspective
        2  article                           short communications from the aaam 65th annual scientific conference
        2  article                           short communications from the aaam 64th annual scientific conference
        2  article                           transactions
        2  article; early access             wsud, gi, adaptation, barriers, perspectives in developing countries, resilience, urban planning
        2  article                           pharmacogenetics
        2  review                            voiding dysfunction/female urology
        2  article                           scientific and technical
        2  editorial material                author⊙s views
        2  article                           author⊙s views
        2  article                           what have we yet to learn from the covid-19 crisis?
        2  article                           storep symposium
        2  article                           special issue: disruption in everyday life: changing social practices and dynamics in consumption
        2  article                           capacity building
        2  article                           cellular and molecular biology
        2  article                           commentary & view
        2  article                           technical report
        2  review                            invited paper
        2  article                           brief communications
        2  article                           essay
        2  review                            soil & crop sciences
        2  article                           soil & crop sciences
        2  article                           rapid communications
        2  article                           dieter cremer memorial
        2  article                           water and aqueous solutions
        2  article                           peter gill special issue
        2  article; early access             festschrift in memory of dieter gerlich special issue
        2  article                           cell biology/ultrastructure
        2  article; early access             special issue: sedimentary systems of the hikurangi subduction margin
        2  article                           special issue: designing for reimagined communities
        2  article                           documents
        2  article; data paper               data articles
        2  article; early access             general articles
        2  article                           installations by architects: ephemeral environments, lasting contributions
        2  article; early access             urban planning and design
        2  article                           editorial
        2  article; proceedings paper        part 1: consumer credit risk modelling
        2  article                           special issue on data science for better productivity
        2  article; proceedings paper        part special issue
        2  article; early access             special issue: innovation and impact of sex as leisure in research and practice
        2  article                           critical commentaries
        2  editorial material                critical commentaries
        2  review                            literature, linguistics & criticism
        2  article                           cultural studies
        2  article                           linguistics
        2  article                           cultural heritage
        2  review                            management
        2  review                            general & applied economics
        2  review                            development economics
        2  article                           lessons from the pandemic: part 2
        2  article                           educational psychology & counselling
        2  review                            information & communications technology in education
        2  article                           student learning, childhood & voices
        2  review                            computer science
        2  article                           biomedical engineering
        2  review                            production & manufacturing
        2  review                            health psychology
        2  review                            clinical psychology & neuropsychology
        2  article                           developmental psychology
        2  article                           work, industrial & organizational psychology
        2  review                            geography
        2  article                           special series
        2  article                           practice-based knowledge
        2  article                           practice based knowledge
        2  article                           inheriting black studies
        2  article; early access             special issue on transnationalization of jihadist conflicts. guest editor: mona kanwal sheikh
        2  article                           research in europe
        2  article                           original teaching ideas⊔semester
        2  article                           original teaching ideas - single
        2  article                           original teaching ideas⊔unit
        2  article                           briefs
        2  article                           special issue: agriculture and greenhouse gases: njf seminar no. 453
        2  editorial material                image of the month
        1  article                           ideals
        1  article                           staging multi-scaled agencies
        1  correction                        miscellany
        1  review                            miscellany
        1  article                           aricles
        1  article; early access             pre-conference forum
        1  editorial material                conference commentary
        1  article                           presidential address
        1  review; early access              research articles
        1  article; proceedings paper        paper: special issue: revisiting and reconstructing the nghệ tĩnh soviets, 1930⊓2011
        1  article                           paper: special issue: education for a tolerant and multicultural indonesia
        1  article                           paper: special focus: provincializing bangkok: isan from ⊘not yet⊙ to ⊘now⊙
        1  article                           narrative devices in a diachronic perspective
        1  note                              comment
        1  article                           global and cross country approaches
        1  article; proceedings paper        perspective
        1  article; early access             perspective
        1  article                           section on methods in addiction research
        1  article; retracted publication    research paper
        1  letter                            research paper
        1  review                            commentary
        1  review; early access              original articles
        1  article; retracted publication    original articles
        1  article; proceedings paper        main articles
        1  item about an individual          main articles
        1  article                           special section: strengths and needs of hurricane katrina survivors: cognitions, coping, family stressors
        1  article                           special section: ⊜the belt and road⊝
        1  article                           special section: the chinese civil code
        1  article                           symposium: the future of international tax disputes
        1  article                           intervention note
        1  article                           tutorial and synthesis
        1  review                            special issue
        1  article                           special issue
        1  article                           occupational interests
        1  article                           training and credentials for professional psychology
        1  editorial material                article commentary
        1  article; early access             article commentary
        1  editorial material; early access  article commentary
        1  article                           confidentiality issues in psychology
        1  article                           focus on clients and services
        1  note                              articles and debate
        1  article                           special topic issue: cognitive therapy
        1  article                           aspects of mobile applications
        1  article                           social interaction online
        1  article                           the visual presentation of information
        1  article                           context and metaphors⊔gurus to the rescue
        1  article                           ict in healthcare
        1  article; proceedings paper        original paper
        1  article                           news & analysis
        1  article                           ncgg7 conference
        1  article; proceedings paper        refereed paper
        1  editorial material                viewpoint
        1  article; proceedings paper        survey
        1  article                           survey paper
        1  article                           shorter papers
        1  article                           cartographic activities and issues in industry and government
        1  article                           outlook
        1  article; proceedings paper        research
        1  article; early access             research
        1  article                           special section: carbon pricing and carbon markets
        1  article                           special section on adaptation, loss and damage
        1  article                           regular section
        1  article                           just transition and climate justice in climate policy design
        1  article                           special section on mitigation in shipping and inudstry
        1  article                           special section on carbon pricing and emission trading policies
        1  article                           implementation of capacity building programs
        1  article                           special section on sustainable finance / climate finance
        1  review                            synthesis article
        1  article; early access             policy analysis
        1  review                            clinical issues
        1  article; proceedings paper        brief report
        1  article                           professional issues
        1  editorial material                professional issues
        1  article; early access             professional issues
        1  article                           ethical and professional issues
        1  article                           courting the clinician
        1  article                           daily functioning: contextual factors and targets for intervention
        1  article                           norms for spanish speakers
        1  article                           professional surveys
        1  article                           assessment tools and evaluative approaches
        1  editorial material                the ethical neuropsychologist
        1  article                           clinical pathological conference
        1  article                           short overview of a key question
        1  article; early access             perspectives in rehabilitation
        1  article                           education and training
        1  review                            education and training
        1  article                           clinical commentary
        1  article; proceedings paper        review article
        1  article                           assistive technology
        1  article; retracted publication    reviews
        1  review                            perspective in rehabilitation
        1  article                           perspectives on rehabilitation
        1  article; proceedings paper        special focus articles
        1  article                           showcase: stakes, finland
        1  article                           pints
        1  article                           art meets sts
        1  article                           engaging asia: a forum on the history of science and technology
        1  article                           special section on meritocracy and assessment of scholarly outcomes
        1  article                           special issue - teaching about climate change in the midst of ecological crisis: responsibilities, challenges, and possibilities
        1  article                           rancière, public education and the taming of democracy
        1  article                           tolerance, respect and recognition
        1  article                           special issue - epistemic injustice and education
        1  article                           special issue - educational philosophy of east asian humanism: the japanese case
        1  article                           educational neuroscience
        1  article                           special issue - women leadership in philosophy of education: the women presidents of pesa
        1  review                            technical note
        1  editorial material                infectious diseases
        1  review                            infectious diseases
        1  article                           nephrology & urology
        1  article                           ophthalmology
        1  review                            physical medicine & rehabilitation
        1  article                           physical medicine & rehabilitation
        1  review                            public health
        1  article                           cardiology & cardiovascular disorders
        1  review                            dermatology
        1  article                           trends in molecular medicine
        1  review                            childbirth & women's health
        1  article                           endocrinology
        1  review                            primary care
        1  review                            psychiatry
        1  review                            drug focus articles
        1  article                           immunology
        1  review                            trends in clinical practice
        1  review                            miscellaneous article
        1  article                           neurology
        1  article                           pulmonary medicine
        1  article; proceedings paper        genetic and molecular basis of cardiac arrhythmias
        1  article                           innovative materialities, design tools and installation procedures for membrane structures
        1  article; early access             short communication
        1  review                            research note
        1  article; early access             review articles
        1  article                           contents
        1  article; proceedings paper        special section⊔proceedings of uintas 2006: the uinta interdisciplinary assessment symposium, snowbird, utah, may 2006
        1  article; proceedings paper        special section⊔papers in part from the fourth international symposium on the tibetan plateau, lhasa, china, august 2004
        1  article                           environmental change and impacts in the kangerlussuaq area, west greenland
        1  article                           special section⊔impacts of the 2008 volcanic eruption on the terrestrial and nearshore marine ecosystems of kasatochi island, alaska
        1  article                           forum note
        1  article; proceedings paper        original scientific paper
        1  article; early access             original scientific paper
        1  editorial material; early access  autophagic punctum
        1  review                            basic research paper
        1  editorial material                editor⊙s corner
        1  editorial material                commentary and views
        1  article                           translational brief report
        1  editorial material                protocol
        1  letter; early access              letter to the editor
        1  editorial material                views and commentaries
        1  review                            spotlight
        1  article                           basic brief report
        1  editorial material                autophagic puncta
        1  article                           clinical research paper
        1  article; proceedings paper        review papers
        1  article                           information design
        1  article                           it's all about choice
        1  article                           navigating in physical space
        1  article                           matching complex tasks⊔a major challenge
        1  article                           user interface design
        1  article                           developing technology
        1  article                           design and coolness
        1  article                           there's more to text and pictures than meets the eye
        1  article                           facets of e-commerce
        1  article                           usability: design and assessment
        1  article                           presentation⊔room for improvement
        1  article                           communication media
        1  article                           knowledge acquisition and decision making
        1  article                           ict and health
        1  article                           web based cooperation and collaboration
        1  note                              short communications
        1  correction                        addendum
        1  editorial material                under the microscope
        1  article                           expert commentary
        1  article                           retraction
        1  article; retracted publication    retraction
